MHD_NCSN_skip_GN_bottleneck32_lr1e-3_dens:
	--model_id=MHD_NCSN_skip_GN_bottleneck32_lr1e-3_dens
	--num_epochs=10000
	--save_step_epoch=200
	--sample_step_epoch=200
	--num_sample=16
	--source_dir=/mnt/home/dheurtel/ceph/00_exploration_data/density/b_proj
	--padding_mode=circular
	--normalization=GN
	--size_min=32
	--lr=1e-3
	--optimizer=Adam
	--network=ResUNet
	--skip_rescale
	--diffusion_mode=smld
	--beta_start=0.01
	--beta_T=20
	--sample_folder=/mnt/home/dheurtel/ceph/20_samples/artificial_architecture_exps
	--ckpt_folder=/mnt/home/dheurtel/ceph/10_checkpoints/artificial_architecture_exps
	--lr_scheduler=stepLR
MHD_NCSN_skip_GN_bottleneck32_lr1e-4_dens:
	--model_id=MHD_NCSN_skip_GN_bottleneck32_lr1e-4_dens
	--num_epochs=10000
	--save_step_epoch=200
	--sample_step_epoch=200
	--num_sample=16
	--source_dir=/mnt/home/dheurtel/ceph/00_exploration_data/density/b_proj
	--padding_mode=circular
	--normalization=GN
	--size_min=32
	--lr=1e-4
	--optimizer=Adam
	--network=ResUNet
	--skip_rescale
	--diffusion_mode=smld
	--beta_start=0.01
	--beta_T=20
	--sample_folder=/mnt/home/dheurtel/ceph/20_samples/artificial_architecture_exps
	--ckpt_folder=/mnt/home/dheurtel/ceph/10_checkpoints/artificial_architecture_exps
	--lr_scheduler=stepLR
MHD_NCSN_skip_GN_bottleneck16_lr1e-3_dens:
	--model_id=MHD_NCSN_skip_GN_bottleneck16_lr1e-3_dens
	--num_epochs=10000
	--save_step_epoch=200
	--sample_step_epoch=200
	--num_sample=16
	--source_dir=/mnt/home/dheurtel/ceph/00_exploration_data/density/b_proj
	--padding_mode=circular
	--normalization=GN
	--size_min=16
	--lr=1e-3
	--optimizer=Adam
	--network=ResUNet
	--skip_rescale
	--diffusion_mode=smld
	--beta_start=0.01
	--beta_T=20
	--sample_folder=/mnt/home/dheurtel/ceph/20_samples/artificial_architecture_exps
	--ckpt_folder=/mnt/home/dheurtel/ceph/10_checkpoints/artificial_architecture_exps
	--lr_scheduler=stepLR
MHD_NCSN_skip_GN_bottleneck16_lr1e-4_dens:
	--model_id=MHD_NCSN_skip_GN_bottleneck16_lr1e-4_dens
	--num_epochs=10000
	--save_step_epoch=200
	--sample_step_epoch=200
	--num_sample=16
	--source_dir=/mnt/home/dheurtel/ceph/00_exploration_data/density/b_proj
	--padding_mode=circular
	--normalization=GN
	--size_min=16
	--lr=1e-4
	--optimizer=Adam
	--network=ResUNet
	--skip_rescale
	--diffusion_mode=smld
	--beta_start=0.01
	--beta_T=20
	--sample_folder=/mnt/home/dheurtel/ceph/20_samples/artificial_architecture_exps
	--ckpt_folder=/mnt/home/dheurtel/ceph/10_checkpoints/artificial_architecture_exps
	--lr_scheduler=stepLR
MHD_NCSN_skip_GN_bottleneck8_lr1e-3_dens:
	--model_id=MHD_NCSN_skip_GN_bottleneck8_lr1e-3_dens
	--num_epochs=10000
	--save_step_epoch=200
	--sample_step_epoch=200
	--num_sample=16
	--source_dir=/mnt/home/dheurtel/ceph/00_exploration_data/density/b_proj
	--padding_mode=circular
	--normalization=GN
	--size_min=8
	--lr=1e-3
	--optimizer=Adam
	--network=ResUNet
	--skip_rescale
	--diffusion_mode=smld
	--beta_start=0.01
	--beta_T=20
	--sample_folder=/mnt/home/dheurtel/ceph/20_samples/artificial_architecture_exps
	--ckpt_folder=/mnt/home/dheurtel/ceph/10_checkpoints/artificial_architecture_exps
	--lr_scheduler=stepLR
MHD_NCSN_skip_GN_bottleneck8_lr1e-4_dens:
	--model_id=MHD_NCSN_skip_GN_bottleneck8_lr1e-4_dens
	--num_epochs=10000
	--save_step_epoch=200
	--sample_step_epoch=200
	--num_sample=16
	--source_dir=/mnt/home/dheurtel/ceph/00_exploration_data/density/b_proj
	--padding_mode=circular
	--normalization=GN
	--size_min=8
	--lr=1e-4
	--optimizer=Adam
	--network=ResUNet
	--skip_rescale
	--diffusion_mode=smld
	--beta_start=0.01
	--beta_T=20
	--sample_folder=/mnt/home/dheurtel/ceph/20_samples/artificial_architecture_exps
	--ckpt_folder=/mnt/home/dheurtel/ceph/10_checkpoints/artificial_architecture_exps
	--lr_scheduler=stepLR
