MHD_DDPM_BN_bottleneck32_lr1e-4_dens:
	--model_id=MHD_DDPM_BN_bottleneck32_lr1e-4_dens
	--num_epochs=3000
	--save_step_epoch=200
	--sample_step_epoch=200
	--num_sample=16
	--source_dir=/mnt/home/dheurtel/ceph/00_exploration_data/density/b_proj
	--padding_mode=circular
	--normalization=BN
	--size_min=32
	--lr=1e-4
	--optimizer=Adam
	--network=unet
	--sample_folder=/mnt/home/dheurtel/ceph/20_samples/artificial_architecture_exps
	--ckpt_folder=/mnt/home/dheurtel/ceph/10_checkpoints/artificial_architecture_exps
	--lr_scheduler=stepLR
MHD_DDPM_BN_bottleneck32_lr1e-3_dens:
	--model_id=MHD_DDPM_BN_bottleneck32_lr1e-3_dens
	--num_epochs=3000
	--save_step_epoch=200
	--sample_step_epoch=200
	--num_sample=16
	--source_dir=/mnt/home/dheurtel/ceph/00_exploration_data/density/b_proj
	--padding_mode=circular
	--normalization=BN
	--size_min=32
	--lr=1e-3
	--optimizer=Adam
	--network=unet
	--sample_folder=/mnt/home/dheurtel/ceph/20_samples/artificial_architecture_exps
	--ckpt_folder=/mnt/home/dheurtel/ceph/10_checkpoints/artificial_architecture_exps
	--lr_scheduler=stepLR
MHD_DDPM_BN_bottleneck32_lr1e-2_dens:
	--model_id=MHD_DDPM_BN_bottleneck32_lr1e-2_dens
	--num_epochs=3000
	--save_step_epoch=200
	--sample_step_epoch=200
	--num_sample=16
	--source_dir=/mnt/home/dheurtel/ceph/00_exploration_data/density/b_proj
	--padding_mode=circular
	--normalization=BN
	--size_min=32
	--lr=1e-2
	--optimizer=Adam
	--network=unet
	--sample_folder=/mnt/home/dheurtel/ceph/20_samples/artificial_architecture_exps
	--ckpt_folder=/mnt/home/dheurtel/ceph/10_checkpoints/artificial_architecture_exps
	--lr_scheduler=stepLR
MHD_DDPM_BN_bottleneck8_lr1e-4_dens:
	--model_id=MHD_DDPM_BN_bottleneck8_lr1e-4_dens
	--num_epochs=3000
	--save_step_epoch=200
	--sample_step_epoch=200
	--num_sample=16
	--source_dir=/mnt/home/dheurtel/ceph/00_exploration_data/density/b_proj
	--padding_mode=circular
	--normalization=BN
	--size_min=8
	--lr=1e-4
	--optimizer=Adam
	--network=unet
	--sample_folder=/mnt/home/dheurtel/ceph/20_samples/artificial_architecture_exps
	--ckpt_folder=/mnt/home/dheurtel/ceph/10_checkpoints/artificial_architecture_exps
	--lr_scheduler=stepLR
MHD_DDPM_BN_bottleneck8_lr1e-3_dens:
	--model_id=MHD_DDPM_BN_bottleneck8_lr1e-3_dens
	--num_epochs=3000
	--save_step_epoch=200
	--sample_step_epoch=200
	--num_sample=16
	--source_dir=/mnt/home/dheurtel/ceph/00_exploration_data/density/b_proj
	--padding_mode=circular
	--normalization=BN
	--size_min=8
	--lr=1e-3
	--optimizer=Adam
	--network=unet
	--sample_folder=/mnt/home/dheurtel/ceph/20_samples/artificial_architecture_exps
	--ckpt_folder=/mnt/home/dheurtel/ceph/10_checkpoints/artificial_architecture_exps
	--lr_scheduler=stepLR
MHD_DDPM_BN_bottleneck8_lr1e-2_dens:
	--model_id=MHD_DDPM_BN_bottleneck8_lr1e-2_dens
	--num_epochs=3000
	--save_step_epoch=200
	--sample_step_epoch=200
	--num_sample=16
	--source_dir=/mnt/home/dheurtel/ceph/00_exploration_data/density/b_proj
	--padding_mode=circular
	--normalization=BN
	--size_min=8
	--lr=1e-2
	--optimizer=Adam
	--network=unet
	--sample_folder=/mnt/home/dheurtel/ceph/20_samples/artificial_architecture_exps
	--ckpt_folder=/mnt/home/dheurtel/ceph/10_checkpoints/artificial_architecture_exps
	--lr_scheduler=stepLR
MHD_DDPM_None_bottleneck32_lr1e-4_dens:
	--model_id=MHD_DDPM_None_bottleneck32_lr1e-4_dens
	--num_epochs=3000
	--save_step_epoch=200
	--sample_step_epoch=200
	--num_sample=16
	--source_dir=/mnt/home/dheurtel/ceph/00_exploration_data/density/b_proj
	--padding_mode=circular
	--normalization=None
	--size_min=32
	--lr=1e-4
	--optimizer=Adam
	--network=unet
	--sample_folder=/mnt/home/dheurtel/ceph/20_samples/artificial_architecture_exps
	--ckpt_folder=/mnt/home/dheurtel/ceph/10_checkpoints/artificial_architecture_exps
	--lr_scheduler=stepLR
MHD_DDPM_None_bottleneck32_lr1e-3_dens:
	--model_id=MHD_DDPM_None_bottleneck32_lr1e-3_dens
	--num_epochs=3000
	--save_step_epoch=200
	--sample_step_epoch=200
	--num_sample=16
	--source_dir=/mnt/home/dheurtel/ceph/00_exploration_data/density/b_proj
	--padding_mode=circular
	--normalization=None
	--size_min=32
	--lr=1e-3
	--optimizer=Adam
	--network=unet
	--sample_folder=/mnt/home/dheurtel/ceph/20_samples/artificial_architecture_exps
	--ckpt_folder=/mnt/home/dheurtel/ceph/10_checkpoints/artificial_architecture_exps
	--lr_scheduler=stepLR
MHD_DDPM_None_bottleneck32_lr1e-2_dens:
	--model_id=MHD_DDPM_None_bottleneck32_lr1e-2_dens
	--num_epochs=3000
	--save_step_epoch=200
	--sample_step_epoch=200
	--num_sample=16
	--source_dir=/mnt/home/dheurtel/ceph/00_exploration_data/density/b_proj
	--padding_mode=circular
	--normalization=None
	--size_min=32
	--lr=1e-2
	--optimizer=Adam
	--network=unet
	--sample_folder=/mnt/home/dheurtel/ceph/20_samples/artificial_architecture_exps
	--ckpt_folder=/mnt/home/dheurtel/ceph/10_checkpoints/artificial_architecture_exps
	--lr_scheduler=stepLR
MHD_DDPM_None_bottleneck8_lr1e-4_dens:
	--model_id=MHD_DDPM_None_bottleneck8_lr1e-4_dens
	--num_epochs=3000
	--save_step_epoch=200
	--sample_step_epoch=200
	--num_sample=16
	--source_dir=/mnt/home/dheurtel/ceph/00_exploration_data/density/b_proj
	--padding_mode=circular
	--normalization=None
	--size_min=8
	--lr=1e-4
	--optimizer=Adam
	--network=unet
	--sample_folder=/mnt/home/dheurtel/ceph/20_samples/artificial_architecture_exps
	--ckpt_folder=/mnt/home/dheurtel/ceph/10_checkpoints/artificial_architecture_exps
	--lr_scheduler=stepLR
MHD_DDPM_None_bottleneck8_lr1e-3_dens:
	--model_id=MHD_DDPM_None_bottleneck8_lr1e-3_dens
	--num_epochs=3000
	--save_step_epoch=200
	--sample_step_epoch=200
	--num_sample=16
	--source_dir=/mnt/home/dheurtel/ceph/00_exploration_data/density/b_proj
	--padding_mode=circular
	--normalization=None
	--size_min=8
	--lr=1e-3
	--optimizer=Adam
	--network=unet
	--sample_folder=/mnt/home/dheurtel/ceph/20_samples/artificial_architecture_exps
	--ckpt_folder=/mnt/home/dheurtel/ceph/10_checkpoints/artificial_architecture_exps
	--lr_scheduler=stepLR
MHD_DDPM_None_bottleneck8_lr1e-2_dens:
	--model_id=MHD_DDPM_None_bottleneck8_lr1e-2_dens
	--num_epochs=3000
	--save_step_epoch=200
	--sample_step_epoch=200
	--num_sample=16
	--source_dir=/mnt/home/dheurtel/ceph/00_exploration_data/density/b_proj
	--padding_mode=circular
	--normalization=None
	--size_min=8
	--lr=1e-2
	--optimizer=Adam
	--network=unet
	--sample_folder=/mnt/home/dheurtel/ceph/20_samples/artificial_architecture_exps
	--ckpt_folder=/mnt/home/dheurtel/ceph/10_checkpoints/artificial_architecture_exps
	--lr_scheduler=stepLR
