MHD_DDPM_skip_GN_bottleneck32_diffusion1000_beta1e-4_dens:
	--model_id=MHD_DDPM_skip_GN_bottleneck32_diffusion1000_beta1e-4_dens
	--beta_start=1e-4
	--n_steps=1000
	--num_epochs=3000
	--save_step_epoch=200
	--sample_step_epoch=200
	--num_sample=16
	--source_dir=/mnt/home/dheurtel/ceph/00_exploration_data/density/b_proj
	--padding_mode=circular
	--normalization=GN
	--size_min=32
	--lr=1e-3
	--optimizer=Adam
	--network=ResUNet
	--skip_rescale
	--sample_folder=/mnt/home/dheurtel/ceph/20_samples/artificial_architecture_exps
	--ckpt_folder=/mnt/home/dheurtel/ceph/10_checkpoints/artificial_architecture_exps
	--lr_scheduler=stepLR
MHD_DDPM_skip_GN_bottleneck32_diffusion1000_beta1e-6_dens:
	--model_id=MHD_DDPM_skip_GN_bottleneck32_diffusion1000_beta1e-6_dens
	--beta_start=1e-6
	--n_steps=1000
	--num_epochs=3000
	--save_step_epoch=200
	--sample_step_epoch=200
	--num_sample=16
	--source_dir=/mnt/home/dheurtel/ceph/00_exploration_data/density/b_proj
	--padding_mode=circular
	--normalization=GN
	--size_min=32
	--lr=1e-3
	--optimizer=Adam
	--network=ResUNet
	--skip_rescale
	--sample_folder=/mnt/home/dheurtel/ceph/20_samples/artificial_architecture_exps
	--ckpt_folder=/mnt/home/dheurtel/ceph/10_checkpoints/artificial_architecture_exps
	--lr_scheduler=stepLR
MHD_DDPM_skip_GN_bottleneck16_diffusion1000_beta1e-4_dens:
	--model_id=MHD_DDPM_skip_GN_bottleneck16_diffusion1000_beta1e-4_dens
	--beta_start=1e-4
	--n_steps=1000
	--num_epochs=3000
	--save_step_epoch=200
	--sample_step_epoch=200
	--num_sample=16
	--source_dir=/mnt/home/dheurtel/ceph/00_exploration_data/density/b_proj
	--padding_mode=circular
	--normalization=GN
	--size_min=16
	--lr=1e-3
	--optimizer=Adam
	--network=ResUNet
	--skip_rescale
	--sample_folder=/mnt/home/dheurtel/ceph/20_samples/artificial_architecture_exps
	--ckpt_folder=/mnt/home/dheurtel/ceph/10_checkpoints/artificial_architecture_exps
	--lr_scheduler=stepLR
MHD_DDPM_skip_GN_bottleneck16_diffusion1000_beta1e-6_dens:
	--model_id=MHD_DDPM_skip_GN_bottleneck16_diffusion1000_beta1e-6_dens
	--beta_start=1e-6
	--n_steps=1000
	--num_epochs=3000
	--save_step_epoch=200
	--sample_step_epoch=200
	--num_sample=16
	--source_dir=/mnt/home/dheurtel/ceph/00_exploration_data/density/b_proj
	--padding_mode=circular
	--normalization=GN
	--size_min=16
	--lr=1e-3
	--optimizer=Adam
	--network=ResUNet
	--skip_rescale
	--sample_folder=/mnt/home/dheurtel/ceph/20_samples/artificial_architecture_exps
	--ckpt_folder=/mnt/home/dheurtel/ceph/10_checkpoints/artificial_architecture_exps
	--lr_scheduler=stepLR
MHD_DDPM_skip_GN_bottleneck32_diffusion2000_beta1e-4_dens:
	--model_id=MHD_DDPM_skip_GN_bottleneck32_diffusion2000_beta1e-4_dens
	--beta_start=1e-4
	--n_steps=2000
	--num_epochs=3000
	--save_step_epoch=200
	--sample_step_epoch=200
	--num_sample=16
	--source_dir=/mnt/home/dheurtel/ceph/00_exploration_data/density/b_proj
	--padding_mode=circular
	--normalization=GN
	--size_min=32
	--lr=1e-3
	--optimizer=Adam
	--network=ResUNet
	--skip_rescale
	--sample_folder=/mnt/home/dheurtel/ceph/20_samples/artificial_architecture_exps
	--ckpt_folder=/mnt/home/dheurtel/ceph/10_checkpoints/artificial_architecture_exps
	--lr_scheduler=stepLR
MHD_DDPM_skip_GN_bottleneck32_diffusion2000_beta1e-6_dens:
	--model_id=MHD_DDPM_skip_GN_bottleneck32_diffusion2000_beta1e-6_dens
	--beta_start=1e-6
	--n_steps=2000
	--num_epochs=3000
	--save_step_epoch=200
	--sample_step_epoch=200
	--num_sample=16
	--source_dir=/mnt/home/dheurtel/ceph/00_exploration_data/density/b_proj
	--padding_mode=circular
	--normalization=GN
	--size_min=32
	--lr=1e-3
	--optimizer=Adam
	--network=ResUNet
	--skip_rescale
	--sample_folder=/mnt/home/dheurtel/ceph/20_samples/artificial_architecture_exps
	--ckpt_folder=/mnt/home/dheurtel/ceph/10_checkpoints/artificial_architecture_exps
	--lr_scheduler=stepLR
MHD_DDPM_skip_GN_bottleneck16_diffusion2000_beta1e-4_dens:
	--model_id=MHD_DDPM_skip_GN_bottleneck16_diffusion2000_beta1e-4_dens
	--beta_start=1e-4
	--n_steps=2000
	--num_epochs=3000
	--save_step_epoch=200
	--sample_step_epoch=200
	--num_sample=16
	--source_dir=/mnt/home/dheurtel/ceph/00_exploration_data/density/b_proj
	--padding_mode=circular
	--normalization=GN
	--size_min=16
	--lr=1e-3
	--optimizer=Adam
	--network=ResUNet
	--skip_rescale
	--sample_folder=/mnt/home/dheurtel/ceph/20_samples/artificial_architecture_exps
	--ckpt_folder=/mnt/home/dheurtel/ceph/10_checkpoints/artificial_architecture_exps
	--lr_scheduler=stepLR
