GRF2_DDPM_skip_GN_bottleneck32_diffusion1000:
	--model_id=GRF2_DDPM_skip_GN_bottleneck32_diffusion1000
	--n_steps=1000
	--in_channel=1
	--num_epochs=10000
	--save_step_epoch=200
	--sample_step_epoch=200
	--num_sample=16
	--test_set_len=128
	--source_dir=/mnt/home/dheurtel/ceph/00_exploration_data/grf/power2
	--padding_mode=circular
	--normalization=GN
	--size_min=32
	--lr=1e-3
	--random_rotate=True
	--no_lognorm
	--optimizer=Adam
	--network=ResUNet
	--skip_rescale
	--sample_folder=/mnt/home/dheurtel/ceph/20_samples/artificial_architecture_exps
	--ckpt_folder=/mnt/home/dheurtel/ceph/10_checkpoints/artificial_architecture_exps
	--lr_scheduler=stepLR
GRF2_DDPM_skip_GN_bottleneck32_diffusion2000:
	--model_id=GRF2_DDPM_skip_GN_bottleneck32_diffusion2000
	--n_steps=2000
	--in_channel=1
	--num_epochs=10000
	--save_step_epoch=200
	--sample_step_epoch=200
	--num_sample=16
	--test_set_len=128
	--source_dir=/mnt/home/dheurtel/ceph/00_exploration_data/grf/power2
	--padding_mode=circular
	--normalization=GN
	--size_min=32
	--lr=1e-3
	--random_rotate=True
	--no_lognorm
	--optimizer=Adam
	--network=ResUNet
	--skip_rescale
	--sample_folder=/mnt/home/dheurtel/ceph/20_samples/artificial_architecture_exps
	--ckpt_folder=/mnt/home/dheurtel/ceph/10_checkpoints/artificial_architecture_exps
	--lr_scheduler=stepLR
GRF2_DDPM_skip_GN_bottleneck32_diffusion4000:
	--model_id=GRF2_DDPM_skip_GN_bottleneck32_diffusion4000
	--n_steps=4000
	--in_channel=1
	--num_epochs=10000
	--save_step_epoch=200
	--sample_step_epoch=200
	--num_sample=16
	--test_set_len=128
	--source_dir=/mnt/home/dheurtel/ceph/00_exploration_data/grf/power2
	--padding_mode=circular
	--normalization=GN
	--size_min=32
	--lr=1e-3
	--random_rotate=True
	--no_lognorm
	--optimizer=Adam
	--network=ResUNet
	--skip_rescale
	--sample_folder=/mnt/home/dheurtel/ceph/20_samples/artificial_architecture_exps
	--ckpt_folder=/mnt/home/dheurtel/ceph/10_checkpoints/artificial_architecture_exps
	--lr_scheduler=stepLR
GRF2_DDPM_skip_GN_bottleneck32_diffusion8000:
	--model_id=GRF2_DDPM_skip_GN_bottleneck32_diffusion8000
	--n_steps=8000
	--in_channel=1
	--num_epochs=10000
	--save_step_epoch=200
	--sample_step_epoch=200
	--num_sample=16
	--test_set_len=128
	--source_dir=/mnt/home/dheurtel/ceph/00_exploration_data/grf/power2
	--padding_mode=circular
	--normalization=GN
	--size_min=32
	--lr=1e-3
	--random_rotate=True
	--no_lognorm
	--optimizer=Adam
	--network=ResUNet
	--skip_rescale
	--sample_folder=/mnt/home/dheurtel/ceph/20_samples/artificial_architecture_exps
	--ckpt_folder=/mnt/home/dheurtel/ceph/10_checkpoints/artificial_architecture_exps
	--lr_scheduler=stepLR
GRF2_DDPM_skip_GN_bottleneck32_diffusion10000:
	--model_id=GRF2_DDPM_skip_GN_bottleneck32_diffusion10000
	--n_steps=10000
	--in_channel=1
	--num_epochs=10000
	--save_step_epoch=200
	--sample_step_epoch=200
	--num_sample=16
	--test_set_len=128
	--source_dir=/mnt/home/dheurtel/ceph/00_exploration_data/grf/power2
	--padding_mode=circular
	--normalization=GN
	--size_min=32
	--lr=1e-3
	--random_rotate=True
	--no_lognorm
	--optimizer=Adam
	--network=ResUNet
	--skip_rescale
	--sample_folder=/mnt/home/dheurtel/ceph/20_samples/artificial_architecture_exps
	--ckpt_folder=/mnt/home/dheurtel/ceph/10_checkpoints/artificial_architecture_exps
	--lr_scheduler=stepLR
GRF2_DDPM_skip_GN_bottleneck32_diffusion8000:
	--model_id=GRF2_DDPM_skip_GN_bottleneck32_diffusion8000
	--n_steps=8000
	--in_channel=1
	--num_epochs=10000
	--save_step_epoch=200
	--sample_step_epoch=200
	--num_sample=16
	--num_result_sample=64
	--test_set_len=128
	--source_dir=/mnt/home/dheurtel/ceph/00_exploration_data/grf/power2
	--padding_mode=circular
	--normalization=GN
	--size_min=32
	--lr=1e-3
	--random_rotate=True
	--no_lognorm
	--optimizer=Adam
	--network=ResUNet
	--skip_rescale
	--sample_folder=/mnt/home/dheurtel/ceph/20_samples/artificial_architecture_exps
	--ckpt_folder=/mnt/home/dheurtel/ceph/10_checkpoints/artificial_architecture_exps
	--lr_scheduler=stepLR
GRF2_DDPM_skip_GN_bottleneck32_diffusion10000:
	--model_id=GRF2_DDPM_skip_GN_bottleneck32_diffusion10000
	--n_steps=10000
	--in_channel=1
	--num_epochs=10000
	--save_step_epoch=200
	--sample_step_epoch=200
	--num_sample=16
	--num_result_sample=64
	--test_set_len=128
	--source_dir=/mnt/home/dheurtel/ceph/00_exploration_data/grf/power2
	--padding_mode=circular
	--normalization=GN
	--size_min=32
	--lr=1e-3
	--random_rotate=True
	--no_lognorm
	--optimizer=Adam
	--network=ResUNet
	--skip_rescale
	--sample_folder=/mnt/home/dheurtel/ceph/20_samples/artificial_architecture_exps
	--ckpt_folder=/mnt/home/dheurtel/ceph/10_checkpoints/artificial_architecture_exps
	--lr_scheduler=stepLR
