MHDpower2_SigmaDDPM_skip_GN_bottleneck32_diffusion1000_wd1e-2_csize10:
	--model_id=MHDpower2_SigmaDDPM_skip_GN_bottleneck32_diffusion1000_wd1e-2_csize10
	--n_steps=1000
	--in_channel=1
	--first_c_mult=10
	--num_epochs=10000
	--save_step_epoch=200
	--sample_step_epoch=200
	--diffusion_mode=SigmaDDPM
	--num_sample=16
	--test_set_len=128
	--source_dir=/mnt/home/dheurtel/ceph/00_exploration_data/density/b_proj
	--padding_mode=circular
	--normalization=GN
	--size_min=32
	--lr=1e-3
	--random_rotate=True
	--optimizer=AdamW
	--weight_decay=1e-2
	--network=ResUNet
	--skip_rescale
	--power_spectrum=/mnt/home/dheurtel/ceph/00_exploration_data/power_spectra/power2.npy
	--sample_folder=/mnt/home/dheurtel/ceph/20_samples/artificial_architecture_exps
	--ckpt_folder=/mnt/home/dheurtel/ceph/10_checkpoints/artificial_architecture_exps
	--lr_scheduler=stepLR
MHDpower2_SigmaDDPM_skip_GN_bottleneck32_diffusion1000_wd1e-2_csize8:
	--model_id=MHDpower2_SigmaDDPM_skip_GN_bottleneck32_diffusion1000_wd1e-2_csize8
	--n_steps=1000
	--in_channel=1
	--first_c_mult=8
	--num_epochs=10000
	--save_step_epoch=200
	--sample_step_epoch=200
	--diffusion_mode=SigmaDDPM
	--num_sample=16
	--test_set_len=128
	--source_dir=/mnt/home/dheurtel/ceph/00_exploration_data/density/b_proj
	--padding_mode=circular
	--normalization=GN
	--size_min=32
	--lr=1e-3
	--random_rotate=True
	--optimizer=AdamW
	--weight_decay=1e-2
	--network=ResUNet
	--skip_rescale
	--power_spectrum=/mnt/home/dheurtel/ceph/00_exploration_data/power_spectra/power2.npy
	--sample_folder=/mnt/home/dheurtel/ceph/20_samples/artificial_architecture_exps
	--ckpt_folder=/mnt/home/dheurtel/ceph/10_checkpoints/artificial_architecture_exps
	--lr_scheduler=stepLR
MHDpower2_SigmaDDPM_skip_GN_bottleneck32_diffusion1000_wd1e-2_csize6:
	--model_id=MHDpower2_SigmaDDPM_skip_GN_bottleneck32_diffusion1000_wd1e-2_csize6
	--n_steps=1000
	--in_channel=1
	--first_c_mult=6
	--num_epochs=10000
	--save_step_epoch=200
	--sample_step_epoch=200
	--diffusion_mode=SigmaDDPM
	--num_sample=16
	--test_set_len=128
	--source_dir=/mnt/home/dheurtel/ceph/00_exploration_data/density/b_proj
	--padding_mode=circular
	--normalization=GN
	--size_min=32
	--lr=1e-3
	--random_rotate=True
	--optimizer=AdamW
	--weight_decay=1e-2
	--network=ResUNet
	--skip_rescale
	--power_spectrum=/mnt/home/dheurtel/ceph/00_exploration_data/power_spectra/power2.npy
	--sample_folder=/mnt/home/dheurtel/ceph/20_samples/artificial_architecture_exps
	--ckpt_folder=/mnt/home/dheurtel/ceph/10_checkpoints/artificial_architecture_exps
	--lr_scheduler=stepLR
MHDpower2_SigmaDDPM_skip_GN_bottleneck32_diffusion1000_wd1e-3_csize10:
	--model_id=MHDpower2_SigmaDDPM_skip_GN_bottleneck32_diffusion1000_wd1e-3_csize10
	--n_steps=1000
	--in_channel=1
	--first_c_mult=10
	--num_epochs=10000
	--save_step_epoch=200
	--sample_step_epoch=200
	--diffusion_mode=SigmaDDPM
	--num_sample=16
	--test_set_len=128
	--source_dir=/mnt/home/dheurtel/ceph/00_exploration_data/density/b_proj
	--padding_mode=circular
	--normalization=GN
	--size_min=32
	--lr=1e-3
	--random_rotate=True
	--optimizer=AdamW
	--weight_decay=1e-3
	--network=ResUNet
	--skip_rescale
	--power_spectrum=/mnt/home/dheurtel/ceph/00_exploration_data/power_spectra/power2.npy
	--sample_folder=/mnt/home/dheurtel/ceph/20_samples/artificial_architecture_exps
	--ckpt_folder=/mnt/home/dheurtel/ceph/10_checkpoints/artificial_architecture_exps
	--lr_scheduler=stepLR
MHDpower2_SigmaDDPM_skip_GN_bottleneck32_diffusion1000_wd1e-3_csize8:
	--model_id=MHDpower2_SigmaDDPM_skip_GN_bottleneck32_diffusion1000_wd1e-3_csize8
	--n_steps=1000
	--in_channel=1
	--first_c_mult=8
	--num_epochs=10000
	--save_step_epoch=200
	--sample_step_epoch=200
	--diffusion_mode=SigmaDDPM
	--num_sample=16
	--test_set_len=128
	--source_dir=/mnt/home/dheurtel/ceph/00_exploration_data/density/b_proj
	--padding_mode=circular
	--normalization=GN
	--size_min=32
	--lr=1e-3
	--random_rotate=True
	--optimizer=AdamW
	--weight_decay=1e-3
	--network=ResUNet
	--skip_rescale
	--power_spectrum=/mnt/home/dheurtel/ceph/00_exploration_data/power_spectra/power2.npy
	--sample_folder=/mnt/home/dheurtel/ceph/20_samples/artificial_architecture_exps
	--ckpt_folder=/mnt/home/dheurtel/ceph/10_checkpoints/artificial_architecture_exps
	--lr_scheduler=stepLR
MHDpower2_SigmaDDPM_skip_GN_bottleneck32_diffusion1000_wd1e-3_csize6:
	--model_id=MHDpower2_SigmaDDPM_skip_GN_bottleneck32_diffusion1000_wd1e-3_csize6
	--n_steps=1000
	--in_channel=1
	--first_c_mult=6
	--num_epochs=10000
	--save_step_epoch=200
	--sample_step_epoch=200
	--diffusion_mode=SigmaDDPM
	--num_sample=16
	--test_set_len=128
	--source_dir=/mnt/home/dheurtel/ceph/00_exploration_data/density/b_proj
	--padding_mode=circular
	--normalization=GN
	--size_min=32
	--lr=1e-3
	--random_rotate=True
	--optimizer=AdamW
	--weight_decay=1e-3
	--network=ResUNet
	--skip_rescale
	--power_spectrum=/mnt/home/dheurtel/ceph/00_exploration_data/power_spectra/power2.npy
