PLANCKN_DDPM_skip_GN_bottleneck32_epochs2000_dim2:
	--model_id=PLANCKN_DDPM_skip_GN_bottleneck32_epochs2000_dim2
	--n_steps=1000
	--in_channel=2
	--num_epochs=2000
	--save_step_epoch=200
	--sample_step_epoch=200
	--num_sample=16
	--test_set_len=30
	--source_dir=/mnt/home/dheurtel/ceph/00_exploration_data/planck_cham_noise
	--padding_mode=zeros
	--normalization=GN
	--size_min=32
	--lr=1e-3
	--random_rotate=False
	--no_lognorm
	--optimizer=Adam
	--network=ResUNet
	--skip_rescale
	--sample_folder=/mnt/home/dheurtel/ceph/20_samples/artificial_architecture_exps
	--ckpt_folder=/mnt/home/dheurtel/ceph/10_checkpoints/artificial_architecture_exps
	--lr_scheduler=stepLR
PLANCKN_DDPM_skip_GN_bottleneck32_epochs5000_dim2:
	--model_id=PLANCKN_DDPM_skip_GN_bottleneck32_epochs5000_dim2
	--n_steps=1000
	--in_channel=2
	--num_epochs=5000
	--save_step_epoch=200
	--sample_step_epoch=200
	--num_sample=16
	--test_set_len=30
	--source_dir=/mnt/home/dheurtel/ceph/00_exploration_data/planck_cham_noise
	--padding_mode=zeros
	--normalization=GN
	--size_min=32
	--lr=1e-3
	--random_rotate=False
	--no_lognorm
	--optimizer=Adam
	--network=ResUNet
	--skip_rescale
	--sample_folder=/mnt/home/dheurtel/ceph/20_samples/artificial_architecture_exps
	--ckpt_folder=/mnt/home/dheurtel/ceph/10_checkpoints/artificial_architecture_exps
	--lr_scheduler=stepLR
PLANCKN_DDPM_skip_GN_bottleneck32_epochs10000_dim2:
	--model_id=PLANCKN_DDPM_skip_GN_bottleneck32_epochs10000_dim2
	--n_steps=1000
	--in_channel=2
	--num_epochs=10000
	--save_step_epoch=200
	--sample_step_epoch=200
	--num_sample=16
	--test_set_len=30
	--source_dir=/mnt/home/dheurtel/ceph/00_exploration_data/planck_cham_noise
	--padding_mode=zeros
	--normalization=GN
	--size_min=32
	--lr=1e-3
	--random_rotate=False
	--no_lognorm
	--optimizer=Adam
	--network=ResUNet
	--skip_rescale
	--sample_folder=/mnt/home/dheurtel/ceph/20_samples/artificial_architecture_exps
	--ckpt_folder=/mnt/home/dheurtel/ceph/10_checkpoints/artificial_architecture_exps
	--lr_scheduler=stepLR
PLANCKN_DDPM_skip_GN_bottleneck16_epochs2000_dim2:
	--model_id=PLANCKN_DDPM_skip_GN_bottleneck16_epochs2000_dim2
	--n_steps=1000
	--in_channel=2
	--num_epochs=2000
	--save_step_epoch=200
	--sample_step_epoch=200
	--num_sample=16
	--test_set_len=30
	--source_dir=/mnt/home/dheurtel/ceph/00_exploration_data/planck_cham_noise
	--padding_mode=zeros
	--normalization=GN
	--size_min=16
	--lr=1e-3
	--random_rotate=False
	--no_lognorm
	--optimizer=Adam
	--network=ResUNet
	--skip_rescale
	--sample_folder=/mnt/home/dheurtel/ceph/20_samples/artificial_architecture_exps
	--ckpt_folder=/mnt/home/dheurtel/ceph/10_checkpoints/artificial_architecture_exps
	--lr_scheduler=stepLR
PLANCKN_DDPM_skip_GN_bottleneck16_epochs5000_dim2:
	--model_id=PLANCKN_DDPM_skip_GN_bottleneck16_epochs5000_dim2
	--n_steps=1000
	--in_channel=2
	--num_epochs=5000
	--save_step_epoch=200
	--sample_step_epoch=200
	--num_sample=16
	--test_set_len=30
	--source_dir=/mnt/home/dheurtel/ceph/00_exploration_data/planck_cham_noise
	--padding_mode=zeros
	--normalization=GN
	--size_min=16
	--lr=1e-3
	--random_rotate=False
	--no_lognorm
	--optimizer=Adam
	--network=ResUNet
	--skip_rescale
	--sample_folder=/mnt/home/dheurtel/ceph/20_samples/artificial_architecture_exps
	--ckpt_folder=/mnt/home/dheurtel/ceph/10_checkpoints/artificial_architecture_exps
	--lr_scheduler=stepLR
PLANCKN_DDPM_skip_GN_bottleneck16_epochs10000_dim2:
	--model_id=PLANCKN_DDPM_skip_GN_bottleneck16_epochs10000_dim2
	--n_steps=1000
	--in_channel=2
	--num_epochs=10000
	--save_step_epoch=200
	--sample_step_epoch=200
	--num_sample=16
	--test_set_len=30
	--source_dir=/mnt/home/dheurtel/ceph/00_exploration_data/planck_cham_noise
	--padding_mode=zeros
	--normalization=GN
	--size_min=16
	--lr=1e-3
	--random_rotate=False
	--no_lognorm
	--optimizer=Adam
	--network=ResUNet
	--skip_rescale
	--sample_folder=/mnt/home/dheurtel/ceph/20_samples/artificial_architecture_exps
	--ckpt_folder=/mnt/home/dheurtel/ceph/10_checkpoints/artificial_architecture_exps
	--lr_scheduler=stepLR
